"_id","_labels","containsMeat","hasCleanedName","hasEntryInRecipe","iri","label","name","url","wasDerivedFromURL","_start","_end","_type"
"0",":http://underlay.org/ns/Author","","","","","","","","",,,
"1",":http://underlay.org/ns/Webpage","","","","","","","https://www.allrecipes.com","",,,
"2",":http://underlay.org/ns/Recipe","","","","","","Ukrainian Red Borscht Soup","","https://www.allrecipes.com/recipe/84450/ukrainian-red-borscht-soup/",,,
"3",":http://underlay.org/ns/Ingredient","true","pork sausage","1 (16 ounce) package pork sausage","","","","","",,,
"4",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002729","pork sausage","","","",,,
"5",":http://underlay.org/ns/Ingredient","false","beets","3 medium beets, peeled and shredded","","","","","",,,
"6",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540708","07080 - root and tuber vegetables (excluding starchy- and sugar-) (efsa foodex2)","","","",,,
"7",":http://underlay.org/ns/Ingredient","false","carrots","3 carrots, peeled and shredded","","","","","",,,
"8",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540712","07120 - carrots (efsa foodex2)","","","",,,
"9",":http://underlay.org/ns/Ingredient","false","baking potatoes","3 medium baking potatoes, peeled and cubed","","","","","",,,
"10",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301940","baking powder","","","",,,
"11",":http://underlay.org/ns/Ingredient","false","vegetable oil","1 tablespoon vegetable oil","","","","","",,,
"12",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03305263","vegetable oil","","","",,,
"13",":http://underlay.org/ns/Ingredient","false","onion","1 medium onion, chopped","","","","","",,,
"14",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301704","onion (whole, raw)","","","",,,
"15",":http://underlay.org/ns/Ingredient","false","paste","1 (6 ounce) can tomato paste","","","","","",,,
"16",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00001008","liver paste","","","",,,
"17",":http://underlay.org/ns/Ingredient","false","water","¾ cup water","","","","","",,,
"18",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03302269","soda water","","","",,,
"19",":http://underlay.org/ns/Ingredient","false","cabbage","½ medium head cabbage, cored and shredded","","","","","",,,
"20",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003406","cabbage (whole)","","","",,,
"21",":http://underlay.org/ns/Ingredient","false","tomatoes","1 (8 ounce) can diced tomatoes, drained","","","","","",,,
"22",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540633","06330 - tomatoes (efsa foodex2)","","","",,,
"23",":http://underlay.org/ns/Ingredient","false","cloves garlic","3 cloves garlic, minced","","","","","",,,
"24",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00001745","clove food product","","","",,,
"25",":http://underlay.org/ns/Ingredient","false","salt pepper","salt and pepper to taste","","","","","",,,
"26",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03305070","salt and pepper spray","","","",,,
"27",":http://underlay.org/ns/Ingredient","false","white sugar","1 teaspoon white sugar, or to taste","","","","","",,,
"28",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03420157","white sugar","","","",,,
"29",":http://underlay.org/ns/Ingredient","false","sour cream","½ cup sour cream, for topping","","","","","",,,
"30",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03302515","sour cream","","","",,,
"31",":http://underlay.org/ns/Ingredient","false","parsley","1 tablespoon chopped fresh parsley for garnish","","","","","",,,
"32",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002942","parsley leaf","","","",,,
"33",":http://underlay.org/ns/Recipe","","","","","","Polish Borscht","","https://www.allrecipes.com/recipe/262725/polish-borscht/",,,
"34",":http://underlay.org/ns/Ingredient","false","wild mushrooms","6 dried wild mushrooms","","","","","",,,
"35",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540807","08070 - other wild mushrooms (efsa foodex2)","","","",,,
"36",":http://underlay.org/ns/Ingredient","false","beets","8 medium beets, trimmed","","","","","",,,
"37",":http://underlay.org/ns/Ingredient","false","water","4 quarts water, or more as needed","","","","","",,,
"38",":http://underlay.org/ns/Ingredient","false","onions","2 onions, chopped","","","","","",,,
"39",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540579","05790 - onions (efsa foodex2)","","","",,,
"40",":http://underlay.org/ns/Ingredient","false","cloves garlic","2 cloves garlic, halved","","","","","",,,
"41",":http://underlay.org/ns/Ingredient","false","allspice berries","10 whole allspice berries","","","","","",,,
"42",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002667","allspice","","","",,,
"43",":http://underlay.org/ns/Ingredient","false","bay","4 bay leaves","","","","","",,,
"44",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03411197","bay plant","","","",,,
"45",":http://underlay.org/ns/Ingredient","false","salt black pepper","salt and freshly ground black pepper","","","","","",,,
"46",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00001649","black or white pepper product","","","",,,
"47",":http://underlay.org/ns/Ingredient","false","vegetable oil","5 tablespoons vegetable oil","","","","","",,,
